UNB+XXIB:1+CEC/XXI/B5+               GB+16092018:2000+TARIC'
UNH+TGBGB18106+8106'
001603868520000+000003493CD003790105201800000000'
001603868520005+00000350300097143CD0037901052018'
001603868520010+00000351300097143ENCD00379Products originating in Iceland in accordance with the provisions of the Regional Convention on pan-Euro-Mediterranean preferential rules of origin shall be subject to the customs duties set out in point 4a of Annex I to Table I of Protocol 3 to the EEA Agreement.<P>(Decision of the EEA Joint Committee No 115/2017 of 13 June 2017 amending Protocol 3 to the EEA Agreement, concerning products referred to in Article 8(3)(b) of the Agreement).<P>'
001603768725000+000000013473201401052018100000000'
001603768725005+00000002300001345473010520182014'
001603768725010+00000003300001345EN000004732014European Economic Area  -  Iceland'
001603768725015+00000004300000053000004730105201800000000'
001603868437000+000001971000117190917840112201731052018000024993630000036300000   KGM 3Y      90Commission Regulation (EU) No 449/2010 amending Council Regulation (EC) No 747/2001 and repealing Regulations (EC) No 2276/2003, (EC) No 995/2005, (EC) No 1002/2007 and (EC) No 1455/2007'
001603879243015+00000985303624910IS  00000053'
001603879343015+00000991303624911LI  00000286'
001603879343015+00000992303624911IS  00000053'
001603879443015+00000999303624913LI  00000286'
001603879443015+00001000303624913IS  00000053'
001603879543015+00001007303624914LI  00000286'
001603879543015+00001008303624914IS  00000053'
001603879643015+00001016303624917LI  00000286'
001603879643015+00001017303624917IS  00000053'
001603879743015+00001025303624918LI  00000286'
001603879743015+00001026303624918IS  00000053'
001603879843015+00001032303624919LI  00000286'
001603879843015+00001033303624919IS  00000053'
001603879943015+00001042303624920LI  00000286'
001603879943015+00001043303624920IS  00000053'
001603880043015+00001052303624921LI  00000286'
001603880043015+00001053303624921IS  00000053'
001603880143015+00001062303624922LI  00000286'
001603880143015+00001063303624922IS  00000053'
001603880243015+00001072303624923LI  00000286'
001603880243015+00001073303624923IS  00000053'
001603880343015+00001082303624924LI  00000286'
001603880343015+00001083303624924IS  00000053'
001603880443015+00001092303624925LI  00000286'
001603880443015+00001093303624925IS  00000053'
001603880543015+00001102303624926LI  00000286'
001603880543015+00001103303624926IS  00000053'
001603880643015+00001112303624927LI  00000286'
001603880643015+00001113303624927IS  00000053'
001603880743015+00001122303624928LI  00000286'
001603880743015+00001123303624928IS  00000053'
001603880843015+00001129303624931LI  00000286'
001603880843015+00001130303624931IS  00000053'
001603880943015+00001137303624932LI  00000286'
001603880943015+00001138303624932IS  00000053'
001603881043015+00001145303624933LI  00000286'
001603881043015+00001146303624933IS  00000053'
001603881143015+00001153303624934LI  00000286'
001603881143015+00001154303624934IS  00000053'
001603881243015+00001163303624935LI  00000286'
001603881243015+00001164303624935IS  00000053'
001603881343015+00001173303624936LI  00000286'
001603881343015+00001174303624936IS  00000053'
001603881443015+00001183303624937LI  00000286'
001603881443015+00001184303624937IS  00000053'
001603881543015+00001191303624938LI  00000286'
001603881543015+00001192303624938IS  00000053'
001603881643015+00001201303624939LI  00000286'
001603881643015+00001202303624939IS  00000053'
001603881743015+00001211303624940LI  00000286'
001603881743015+00001212303624940IS  00000053'
001603881843015+00001221303624941LI  00000286'
001603881843015+00001222303624941IS  00000053'
001603881943015+00001231303624942LI  00000286'
001603881943015+00001232303624942IS  00000053'
001603882043015+00001241303624943LI  00000286'
001603882043015+00001242303624943IS  00000053'
001603882143015+00001251303624944LI  00000286'
001603882143015+00001252303624944IS  00000053'
001603882243015+00001261303624945LI  00000286'
001603882243015+00001262303624945IS  00000053'
001603882343015+00001271303624946LI  00000286'
001603882343015+00001272303624946IS  00000053'
001603882443015+00001281303624947LI  00000286'
001603882443015+00001282303624947IS  00000053'
001603882543015+00001291303624948LI  00000286'
001603882543015+00001292303624948IS  00000053'
001603882643015+00001301303624949LI  00000286'
001603882643015+00001302303624949IS  00000053'
001603882743015+00001311303624950LI  00000286'
001603882743015+00001312303624950IS  00000053'
001603882843015+00001319303624959LI  00000286'
001603882843015+00001320303624959IS  00000053'
001603882943015+00001327303624960LI  00000286'
001603882943015+00001328303624960IS  00000053'
001603883043015+00001335303624961LI  00000286'
001603883043015+00001336303624961IS  00000053'
001603883143015+00001343303624962LI  00000286'
001603883143015+00001344303624962IS  00000053'
001603883243015+00001351303624963LI  00000286'
001603883243015+00001352303624963IS  00000053'
001603883343015+00001359303624964LI  00000286'
001603883343015+00001360303624964IS  00000053'
001603883443015+00001367303624965LI  00000286'
001603883443015+00001368303624965IS  00000053'
001603883543015+00001375303624966LI  00000286'
001603883543015+00001376303624966IS  00000053'
001603883643015+00001382303624967LI  00000286'
001603883643015+00001383303624967IS  00000053'
001603883743015+00001390303624968LI  00000286'
001603883743015+00001391303624968IS  00000053'
001603883843015+00001398303624969LI  00000286'
001603883843015+00001399303624969IS  00000053'
001603883943015+00001406303624970LI  00000286'
001603883943015+00001407303624970IS  00000053'
001603884043015+00001414303624971LI  00000286'
001603884043015+00001415303624971IS  00000053'
001603884143015+00001422303624972LI  00000286'
001603884143015+00001423303624972IS  00000053'
001603884243015+00001430303624973LI  00000286'
001603884243015+00001431303624973IS  00000053'
001603884343015+00001438303624974LI  00000286'
001603884343015+00001439303624974IS  00000053'
001603884443015+00001446303624975LI  00000286'
001603884443015+00001447303624975IS  00000053'
001603884543015+00001454303624976LI  00000286'
001603884543015+00001455303624976IS  00000053'
001603884643015+00001462303624977LI  00000286'
001603884643015+00001463303624977IS  00000053'
001603884743015+00001470303624978LI  00000286'
001603884743015+00001471303624978IS  00000053'
001603884843015+00001478303624979LI  00000286'
001603884843015+00001479303624979IS  00000053'
001603884943015+00001486303624980LI  00000286'
001603884943015+00001487303624980IS  00000053'
001603885043015+00001494303624981LI  00000286'
001603885043015+00001495303624981IS  00000053'
001603885143015+00001502303624982LI  00000286'
001603885143015+00001503303624982IS  00000053'
001603885243015+00001510303624983LI  00000286'
001603885243015+00001511303624983IS  00000053'
001603885343015+00001518303624984LI  00000286'
001603885343015+00001519303624984IS  00000053'
001603885443015+00001526303624985LI  00000286'
001603885443015+00001527303624985IS  00000053'
001603885543015+00001534303624986LI  00000286'
001603885543015+00001535303624986IS  00000053'
001603885643015+00001542303624987LI  00000286'
001603885643015+00001543303624987IS  00000053'
001603885743015+00001550303624988LI  00000286'
001603885743015+00001551303624988IS  00000053'
001603885843015+00001560303624989LI  00000286'
001603885843015+00001561303624989IS  00000053'
001603885943015+00001570303624990LI  00000286'
001603885943015+00001571303624990IS  00000053'
001603886043015+00001580303624991LI  00000286'
001603886043015+00001581303624991IS  00000053'
001603886143015+00001590303624992LI  00000286'
001603886143015+00001591303624992IS  00000053'
001603886243015+00001600303624993LI  00000286'
001603886243015+00001601303624993IS  00000053'
001603886343015+00001610303624994LI  00000286'
001603886343015+00001611303624994IS  00000053'
001603886443015+00001620303624995LI  00000286'
001603886443015+00001621303624995IS  00000053'
001603886543015+00001630303624996LI  00000286'
001603886543015+00001631303624996IS  00000053'
001603886643015+00001640303624997LI  00000286'
001603886643015+00001641303624997IS  00000053'
001603886743015+00001650303624998LI  00000286'
001603886743015+00001651303624998IS  00000053'
001603886843015+00001658303624999LI  00000286'
001603886843015+00001659303624999IS  00000053'
001603886943015+00001666303625000LI  00000286'
001603886943015+00001667303625000IS  00000053'
001603887043015+00001674303625001LI  00000286'
001603887043015+00001675303625001IS  00000053'
001603887143015+00001682303625002LI  00000286'
001603887143015+00001683303625002IS  00000053'
001603887243015+00001690303625003LI  00000286'
001603887243015+00001691303625003IS  00000053'
001603887343015+00001700303625004LI  00000286'
001603887343015+00001701303625004IS  00000053'
001603887443015+00001710303625005LI  00000286'
001603887443015+00001711303625005IS  00000053'
001603887543015+00001720303625006LI  00000286'
001603887543015+00001721303625006IS  00000053'
001603887643015+00001730303625007LI  00000286'
001603887643015+00001731303625007IS  00000053'
001603887743015+00001738303625085LI  00000286'
001603887743015+00001739303625085IS  00000053'
001603887843015+00001746303625086LI  00000286'
001603887843015+00001747303625086IS  00000053'
001603887943015+00001754303625089LI  00000286'
001603887943015+00001755303625089IS  00000053'
001603888043015+00001762303625090LI  00000286'
001603888043015+00001763303625090IS  00000053'
001603888143015+00001770303625091LI  00000286'
001603888143015+00001771303625091IS  00000053'
001603888243015+00001778303625092LI  00000286'
001603888243015+00001779303625092IS  00000053'
001603888343015+00001786303625093LI  00000286'
001603888343015+00001787303625093IS  00000053'
001603888443015+00001794303625094LI  00000286'
001603888443015+00001795303625094IS  00000053'
001603888543015+00001802303625095LI  00000286'
001603888543015+00001803303625095IS  00000053'
001603888643015+00001810303625096LI  00000286'
001603888643015+00001811303625096IS  00000053'
001603888743015+00001817303625097LI  00000286'
001603888743015+00001818303625097IS  00000053'
001603888843015+00001824303625098LI  00000286'
001603888843015+00001825303625098IS  00000053'
001603888943015+00001832303625099LI  00000286'
001603888943015+00001833303625099IS  00000053'
001603889043015+00001840303625100LI  00000286'
001603889043015+00001841303625100IS  00000053'
001603889143015+00001847303625101LI  00000286'
001603889143015+00001848303625101IS  00000053'
001603889243015+00001855303625102LI  00000286'
001603889243015+00001856303625102IS  00000053'
001603889343015+00001863303625103LI  00000286'
001603889343015+00001864303625103IS  00000053'
001603889443015+00001871303625104LI  00000286'
001603889443015+00001872303625104IS  00000053'
001603889543015+00001879303625105LI  00000286'
001603889543015+00001880303625105IS  00000053'
001603889643015+00001887303625106LI  00000286'
001603889643015+00001888303625106IS  00000053'
001603889743015+00001895303625107LI  00000286'
001603889743015+00001896303625107IS  00000053'
001603889843015+00001903303625108LI  00000286'
001603889843015+00001904303625108IS  00000053'
001603889943015+00001911303625109LI  00000286'
001603889943015+00001912303625109IS  00000053'
001603890043015+00001919303625110LI  00000286'
001603890043015+00001920303625110IS  00000053'
001603890143015+00001927303625111LI  00000286'
001603890143015+00001928303625111IS  00000053'
001603890243015+00001935303625112LI  00000286'
001603890243015+00001936303625112IS  00000053'
001603890343015+00001943303625113LI  00000286'
001603890343015+00001944303625113IS  00000053'
001603890443015+00001951303625114LI  00000286'
001603890443015+00001952303625114IS  00000053'
001603890543015+00001959303625115LI  00000286'
001603890543015+00001960303625115IS  00000053'
001603890643015+00001966303625116LI  00000286'
001603890643015+00001967303625116IS  00000053'
001603890743015+00001973303625117LI  00000286'
001603890743015+00001974303625117IS  00000053'
001603890843015+00001980303625118LI  00000286'
001603890843015+00001981303625118IS  00000053'
001603890943015+00001987303625119LI  00000286'
001603890943015+00001988303625119IS  00000053'
001603891043015+00001994303625120LI  00000286'
001603891043015+00001995303625120IS  00000053'
001603891143015+00002001303625121LI  00000286'
001603891143015+00002002303625121IS  00000053'
001603891243015+00002009303625123LI  00000286'
001603891243015+00002010303625123IS  00000053'
001603891343015+00002017303625124LI  00000286'
001603891343015+00002018303625124IS  00000053'
001603891443015+00002025303625141LI  00000286'
001603891443015+00002026303625141IS  00000053'
001603891543015+00002033303625142LI  00000286'
001603891543015+00002034303625142IS  00000053'
001603891643015+00002041303625143LI  00000286'
001603891643015+00002042303625143IS  00000053'
001603891743015+00002049303625147LI  00000286'
001603891743015+00002050303625147IS  00000053'
001603891843015+00002057303625148LI  00000286'
001603891843015+00002058303625148IS  00000053'
001603891943015+00002065303625149LI  00000286'
001603891943015+00002066303625149IS  00000053'
001603892043015+00002073303625150LI  00000286'
001603892043015+00002074303625150IS  00000053'
001603892143015+00002081303625151LI  00000286'
001603892143015+00002082303625151IS  00000053'
001603892243015+00002088303625154LI  00000286'
001603892243015+00002089303625154IS  00000053'
001603892343015+00002096303625155LI  00000286'
001603892343015+00002097303625155IS  00000053'
001603892443015+00002104303625156LI  00000286'
001603892443015+00002105303625156IS  00000053'
001603892543015+00002112303625170LI  00000286'
001603892543015+00002113303625170IS  00000053'
001603892643015+00002120303625171LI  00000286'
001603892643015+00002121303625171IS  00000053'
001603892743015+00002128303625172LI  00000286'
001603892743015+00002129303625172IS  00000053'
001603892843015+00002135303625173LI  00000286'
001603892843015+00002136303625173IS  00000053'
001603892943015+00002142303625174LI  00000286'
001603892943015+00002143303625174IS  00000053'
001603893043015+00002149303625175LI  00000286'
001603893043015+00002150303625175IS  00000053'
001603893143015+00002156303625176LI  00000286'
001603893143015+00002157303625176IS  00000053'
001603893243015+00002163303625177LI  00000286'
001603893243015+00002164303625177IS  00000053'
001603893343015+00002170303625186LI  00000286'
001603893343015+00002171303625186IS  00000053'
001603893443015+00002177303625188LI  00000286'
001603893443015+00002178303625188IS  00000053'
001603893543015+00002184303625189LI  00000286'
001603893543015+00002185303625189IS  00000053'
001603893643015+00002191303625190LI  00000286'
001603893643015+00002192303625190IS  00000053'
001603893743015+00002198303632468LI  00000286'
001603893743015+00002199303632468IS  00000053'
001603893843015+00002205303625192LI  00000286'
001603893843015+00002206303625192IS  00000053'
001603893943015+00002212303625193LI  00000286'
001603893943015+00002213303625193IS  00000053'
001603894043015+00002219303625194LI  00000286'
001603894043015+00002220303625194IS  00000053'
001603894143015+00002227303625199LI  00000286'
001603894143015+00002228303625199IS  00000053'
001603894243015+00002235303625200LI  00000286'
001603894243015+00002236303625200IS  00000053'
001603894343015+00002243303625201LI  00000286'
001603894343015+00002244303625201IS  00000053'
001603894443015+00002251303625202LI  00000286'
001603894443015+00002252303625202IS  00000053'
001603894543015+00002259303625203LI  00000286'
001603894543015+00002260303625203IS  00000053'
001603894643015+00002266303625207LI  00000286'
001603894643015+00002267303625207IS  00000053'
001603894743015+00002274303625206LI  00000286'
001603894743015+00002275303625206IS  00000053'
001603894843015+00002281303625211LI  00000286'
001603894843015+00002282303625211IS  00000053'
001603894943015+00002288303625212LI  00000286'
001603894943015+00002289303625212IS  00000053'
001603895043015+00002295303625213LI  00000286'
001603895043015+00002296303625213IS  00000053'
001603895143015+00002303303625214LI  00000286'
001603895143015+00002304303625214IS  00000053'
001603895243015+00002310303625215LI  00000286'
001603895243015+00002311303625215IS  00000053'
001603895343015+00002318303625216LI  00000286'
001603895343015+00002319303625216IS  00000053'
001603895443015+00002327303625217LI  00000286'
001603895443015+00002328303625217IS  00000053'
001603895543015+00002336303625218LI  00000286'
001603895543015+00002337303625218IS  00000053'
001603895643015+00002345303625219LI  00000286'
001603895643015+00002346303625219IS  00000053'
001603895743015+00002354303625220LI  00000286'
001603895743015+00002355303625220IS  00000053'
001603895843015+00002363303625226LI  00000286'
001603895843015+00002364303625226IS  00000053'
001603895943015+00002372303625227LI  00000286'
001603895943015+00002373303625227IS  00000053'
001603896043015+00002381303625228LI  00000286'
001603896043015+00002382303625228IS  00000053'
001603896143015+00002390303625229LI  00000286'
001603896143015+00002391303625229IS  00000053'
001603896243015+00002398303625230LI  00000286'
001603896243015+00002399303625230IS  00000053'
001603896343015+00002406303625231LI  00000286'
001603896343015+00002407303625231IS  00000053'
001603896443015+00002414303625232LI  00000286'
001603896443015+00002415303625232IS  00000053'
001603896543015+00002422303625233LI  00000286'
001603896543015+00002423303625233IS  00000053'
001603901043015+00002458303639310AR  00000037'
001603901043015+00002459303639310ZA  00000442'
001603901043015+00002460303639310CL  00000205'
001603901143015+00002464303639311AR  00000037'
001603901143015+00002465303639311BR  00000094'
001603901143015+00002466303639311CL  00000205'
001603901143015+00002467303639311ZA  00000442'
001603901143015+00002468303639311NZ  00000425'
001603901143015+00002469303639311US  00000103'
001603901143015+00002470303639311CN  00000439'
999+00002358+20000000003250000000043700000000143000002348'
UNT+00002359+TGBGB18106'
UNZ+01+TARIC'
